31_1	throat cancer
31_2	throat cancer throat cancer treatable
31_3	throat cancer throat cancer treatable lung cancer
31_4	throat cancer lung cancer lung cancer symptoms
31_5	throat cancer lung cancer symptoms lung cancer spread throat cancer
31_6	throat cancer lung cancer spread throat cancer throat cancer
31_7	throat cancer throat cancer sign throat cancer
31_8	throat cancer sign throat cancer throat cancer esophageal cancer
31_9	throat cancer throat cancer esophageal cancer difference lung cancer symptoms
32_1	types sharks
32_2	types sharks sharks endangered species
32_3	types sharks sharks endangered species tiger sharks
32_4	types sharks tiger sharks largest lived earth
32_5	types sharks largest lived earth largest caught
32_6	types sharks largest caught great whites
32_7	types sharks great whites makos
32_8	types sharks makos makos
32_9	types sharks makos makos live
32_10	types sharks makos live makos eat
32_11	types sharks makos eat makos compare tigers dangerous
33_1	neverending story film
33_2	neverending story film neverending story film
33_3	neverending story film neverending story film neverending story film received
33_4	neverending story film neverending story film received neverending story film win awards
33_5	neverending story film neverending story film win awards neverending story film book
33_6	neverending story film neverending story film book book book published
33_7	neverending story film book book published main themes
33_8	neverending story film main themes main characters
33_9	neverending story film main characters differences neverending story film movies
33_10	neverending story film differences neverending story film movies neverending story film die
34_1	bronze age collapse
34_2	bronze age collapse evidence bronze age collapse
34_3	bronze age collapse evidence bronze age collapse null
34_4	bronze age collapse null sea peoples
34_5	bronze age collapse sea peoples sea peoples role bronze age collapse
34_6	bronze age collapse sea peoples role bronze age collapse factors led breakdown trade
34_7	bronze age collapse factors led breakdown trade environmental factors
34_8	bronze age collapse environmental factors empires survived
34_9	bronze age collapse empires survived bronze age collapse
35_1	history toilets
35_2	history toilets term
35_3	history toilets term invented
35_4	history toilets invented brits call term loo
35_5	history toilets brits call term loo brits
35_6	history toilets brits indoor versions common
35_7	history toilets indoor versions common types
35_8	history toilets types indoor versions important society
35_9	history toilets indoor versions important society indoor versions role film
36_1	electoral college
36_2	electoral college electoral college work
36_3	electoral college electoral college work electoral college creation
36_4	electoral college electoral college creation system chosen
36_5	electoral college system chosen electoral college changed time
36_6	electoral college electoral college changed time electors nt vote pledged candidate
36_7	electoral college electors nt vote pledged candidate changed election outcomes
36_8	electoral college changed election outcomes hamilton electors hamilton electors
36_9	electoral college hamilton electors hamilton electors electoral college abolished
36_10	electoral college electoral college abolished national popular vote interstate compact work
36_11	electoral college national popular vote interstate compact work legal
37_1	stanford experiment
37_2	stanford experiment stanford experiment show
37_3	stanford experiment stanford experiment show author experiment
37_4	stanford experiment author experiment experiment ethical
37_5	stanford experiment experiment ethical similar experiments
37_6	stanford experiment similar experiments happened experiment stanford experiment
37_7	stanford experiment happened experiment stanford experiment experiment important
37_8	stanford experiment experiment important similarities differences studies
37_9	stanford experiment similarities differences studies experiment
37_10	stanford experiment experiment key findings
37_11	stanford experiment key findings key findings differ
37_12	stanford experiment key findings differ experiment ended
38_1	lyme disease
38_2	lyme disease lyme disease
38_3	lyme disease lyme disease make feel
38_4	lyme disease make feel untreated
38_5	lyme disease untreated kill
38_6	lyme disease kill reliable test
38_7	lyme disease reliable test test cured
38_8	lyme disease test cured lyme disease
39_1	vegan
39_2	vegan environmental argument
39_3	vegan environmental argument milk strong bones
39_4	vegan milk strong bones good sources calcium
39_5	vegan good sources calcium nt eat meat bad
39_6	vegan nt eat meat bad good sources vitamin b12
39_7	vegan good sources vitamin b12 lose weight
39_8	vegan lose weight health effects versus vegetarian
39_9	vegan health effects versus vegetarian environmental impact compare
40_1	origins popular music
40_2	origins popular music popular music characteristics
40_3	origins popular music popular music characteristics technological developments enabled popular music
40_4	origins popular music technological developments enabled popular music people start taking pop
40_5	origins popular music people start taking pop popular music integrated music education
40_6	origins popular music popular music integrated music education describe influential pop bands
40_7	origins popular music describe influential pop bands makes song pop punk
40_8	origins popular music makes song pop punk difference song pop punk emo
40_9	origins popular music difference song pop punk emo britpop change music
40_10	origins popular music britpop change music popular music roots influenced popular music
41_1	drinking age 21 18
41_2	drinking age 21 18 pros cons
41_3	drinking age 21 18 pros cons negative health effects drinking
41_4	drinking age 21 18 negative health effects drinking binge drinking affect development
41_5	drinking age 21 18 binge drinking affect development damage mental health
41_6	drinking age 21 18 damage mental health short long term effects usage brain chemicals
41_7	drinking age 21 18 short long term effects usage brain chemicals alcoholics generally depressed
41_8	drinking age 21 18 alcoholics generally depressed effects vitamins minerals
41_9	drinking age 21 18 effects vitamins minerals benefits
42_1	chattanooga famous
42_2	chattanooga famous downtown chattanooga
42_3	chattanooga famous downtown chattanooga tourism activities related trucks trains
42_4	chattanooga famous tourism activities related trucks trains related bessie smith
42_5	chattanooga famous related bessie smith visit nearby distilleries
42_6	chattanooga famous visit nearby distilleries rock city famous
42_7	chattanooga famous rock city famous special events held
42_8	chattanooga famous special events held kind food chattanooga
43_1	interesting things ann arbor
43_2	interesting things ann arbor ann arbor founded
43_3	interesting things ann arbor ann arbor founded ann arbor relate establishment university
43_4	interesting things ann arbor ann arbor relate establishment university museum art special collections
43_5	interesting things ann arbor museum art special collections south pond nature area
43_6	interesting things ann arbor south pond nature area film festivals
43_7	interesting things ann arbor film festivals jazz
43_8	interesting things ann arbor jazz popular bars clubs listen south pond nature area
44_1	acidic reflux morning
44_2	acidic reflux morning long term side effects
44_3	acidic reflux morning long term side effects otc
44_4	acidic reflux morning otc side effects long term ppi
44_5	acidic reflux morning side effects long term ppi natural treatments
44_6	acidic reflux morning natural treatments foods natural treatments
44_7	acidic reflux morning foods natural treatments reduce natural treatments
44_8	acidic reflux morning reduce natural treatments exercise affect natural treatments
45_1	dog breed playing
45_2	dog breed playing kind allergic
45_3	dog breed playing kind allergic big active dogs
45_4	dog breed playing big active dogs big dogs live longer small dogs
45_5	dog breed playing big dogs live longer small dogs put lot time training
45_6	dog breed playing put lot time training breeds independent left home day
45_7	dog breed playing breeds independent left home day irish wolfhound weigh
45_8	dog breed playing irish wolfhound weigh irish wolfhound cost
46_1	learning language difficult
46_2	learning language difficult age harder
46_3	learning language difficult age harder english language easiest learn
46_4	learning language difficult english language easiest learn begin learning norwegian
46_5	learning language difficult begin learning norwegian easier learn spanish
46_6	learning language difficult easier learn spanish languages closest norwegian
46_7	learning language difficult languages closest norwegian describe norwegian similarities danish
46_8	learning language difficult describe norwegian similarities danish languages evolve
46_9	learning language difficult languages evolve related danish
46_10	learning language difficult related danish advantages knowing multiple languages
47_1	boise called city trees
47_2	boise called city trees null
47_3	boise called city trees null summer
47_4	boise called city trees summer popular hiking trails
47_5	boise called city trees popular hiking trails oregon trail reserve
47_6	boise called city trees oregon trail reserve history boise greenbelt
47_7	boise called city trees history boise greenbelt controversy history boise greenbelt
48_1	main function virtual machine
48_2	main function virtual machine virtual machine advantages
48_3	main function virtual machine virtual machine advantages describe virtual machine disadvantages
48_4	main function virtual machine describe virtual machine disadvantages work
48_5	main function virtual machine work main types vms
48_6	main function virtual machine main types vms role cloud computing
48_7	main function virtual machine role cloud computing container
48_8	main function virtual machine container advantage vms
48_9	main function virtual machine advantage vms advantage vms related vms
49_1	netflix started
49_2	netflix started netflix originally work
49_3	netflix started netflix originally work netflix relationship blockbuster
49_4	netflix started netflix relationship blockbuster netflix shift dvds streaming service
49_5	netflix started netflix shift dvds streaming service dvds competitors
49_6	netflix started dvds competitors dvds compare amazon prime video
49_7	netflix started dvds compare amazon prime video describe dvds subscriber growth time
49_8	netflix started describe dvds subscriber growth time dvds changed tv watched
49_9	netflix started dvds changed tv watched dvds impacted society
49_10	netflix started dvds impacted society dating relationships
50_1	artificial satellite
50_2	artificial satellite types orbits
50_3	artificial satellite types orbits important classes satellite
50_4	artificial satellite important classes satellite navigation systems work
50_5	artificial satellite navigation systems work galileo system galileo system important
50_6	artificial satellite galileo system galileo system important galileo system create tension
50_7	artificial satellite galileo system create tension cubesats
50_8	artificial satellite cubesats cubesats advantages
50_9	artificial satellite cubesats advantages cubesats
50_10	artificial satellite cubesats cubesats future
51_1	save child college education
51_2	save child college education 529 plan
51_3	save child college education 529 plan 529 plan work
51_4	save child college education 529 plan work main advantages
51_5	save child college education main advantages disadvantages
51_6	save child college education disadvantages long main advantages
51_7	save child college education long main advantages types plans
51_8	save child college education types plans funds
51_9	save child college education funds 529 plan
51_10	save child college education 529 plan esa compare
52_1	describe afra tanker scale
52_2	describe afra tanker scale developed
52_3	describe afra tanker scale developed supertankers
52_4	describe afra tanker scale supertankers describe invention
52_5	describe afra tanker scale describe invention important factors led important factors development
52_6	describe afra tanker scale important factors led important factors development role day war
52_7	describe afra tanker scale role day war barrels vlcc ship carry
52_8	describe afra tanker scale barrels vlcc ship carry largest world
52_9	describe afra tanker scale largest world problem increased scale create
